start_time,stop_time,stim_start_time,stim_stop_time,index,is_AM_noise,is_pure_tone,freq
80.46547415785167,80.96584415785166,80.43847749999999,80.68847749999999,2,False,True,13000.0
80.98248584214832,81.48289584214832,80.98833583333331,81.23833583333331,3,False,True,12000.0
81.49965415785168,82.00008915785168,81.49776916666666,81.74776916666666,4,False,True,15000.0
82.53385915785167,83.03428415785167,82.53776833333332,82.78776833333332,6,False,True,13000.0
86.67064915785167,87.17106915785166,86.67813166666664,86.92813166666664,14,True,False,0.0
89.25604084214832,89.75646584214832,89.25819166666665,89.50819166666665,19,False,True,14000.0
91.84162415785167,92.34203415785167,91.84808583333331,92.09808583333331,24,True,False,40.0
92.35864084214832,92.85901084214832,92.3581708333333,92.6081708333333,25,False,True,11000.0
94.42703584214831,94.92724084214832,94.41795749999997,94.66795749999997,29,False,True,10000.0
97.52962584214832,98.03004584214831,97.51788166666664,97.76788166666664,35,False,True,8000.0
100.63220584214832,101.13261084214832,100.62812749999999,100.87812749999999,41,False,True,14000.0
104.78568084214832,105.28608084214832,104.77760666666664,105.02760666666664,49,False,True,6000.0
106.85409084214832,107.35448084214832,106.8481858333333,107.0981858333333,53,False,True,4000.0
109.45630415785168,109.95673415785167,109.44906583333331,109.69906583333331,58,False,True,15000.0
113.07592084214832,113.57635084214833,113.06772083333331,113.31772083333331,65,False,True,12000.0
115.66146915785167,116.17860415785167,115.65751499999998,115.90751499999998,70,False,True,6000.0
119.81498915785167,120.31538915785167,119.80820583333332,120.05820583333332,78,False,True,5000.0
121.88340415785167,122.38377415785168,121.87779083333332,122.12779083333332,82,True,False,20.0
123.45125084214833,123.95166584214832,123.44820166666665,123.69820166666665,85,False,True,7000.0
126.55382084214831,127.05425084214832,126.54762249999997,126.79762249999997,91,False,True,8000.0
127.07100915785168,127.57141915785168,127.06856499999998,127.31856499999998,92,False,True,15000.0
128.62225084214833,129.12264584214833,128.61774083333333,128.86774083333333,95,True,False,80.0
130.19029415785167,130.6907341578517,130.188,130.438,98,False,True,7000.0
131.22449915785168,131.72492915785168,131.21786916666665,131.46786916666665,100,False,True,12000.0
133.29288915785168,133.79333915785168,133.287345,133.537345,104,False,True,6000.0
133.80990584214834,134.31032084214834,133.8073558333333,134.0573558333333,105,False,True,9000.0
134.3270791578517,134.82749415785167,134.3175533333333,134.5675533333333,106,False,True,10000.0
135.87831584214834,136.37874584214833,135.86789499999998,136.11789499999998,109,False,True,4000.0
140.03178584214834,140.53219084214834,140.02762249999998,140.27762249999998,117,True,False,40.0
142.61734415785168,143.1177441578517,142.60713666666666,142.85713666666666,122,False,True,9000.0
143.13437584214833,143.63480584214835,143.12748499999998,143.37748499999998,123,False,True,9000.0
146.7708291578517,147.27124415785167,146.76741749999997,147.01741749999997,130,False,True,16000.0
149.87339915785168,150.37382915785167,149.867415,150.117415,136,False,True,9000.0
155.06105915785167,155.56147415785168,155.05749666666662,155.30749666666662,146,True,False,0.0
155.57807084214835,156.07853084214835,155.56746666666666,155.81746666666666,147,True,False,0.0
159.21453915785168,159.7149841578517,159.20741666666666,159.45741666666666,154,False,True,5000.0
160.76579584214835,161.26618084214834,160.75785333333332,161.00785333333332,157,False,True,7000.0
162.3171541578517,162.81754415785167,162.30739416666665,162.55739416666665,160,True,False,12.0
163.86834084214834,164.36877584214835,163.85727999999997,164.10727999999997,163,False,True,10000.0
168.02183084214835,168.52223084214833,168.01721749999996,168.26721749999996,171,False,True,14000.0
168.5389891578517,169.03942915785169,168.53732499999998,168.78732499999998,172,True,False,20.0
171.14110584214833,171.64152584214835,171.13733,171.38733,177,True,False,80.0
172.17531084214832,172.67573584214836,172.1672483333333,172.4172483333333,179,False,True,16000.0
172.69249415785168,173.1929291578517,172.687525,172.937525,180,False,True,4000.0
175.81176915785167,176.31219415785168,175.80752999999999,176.05752999999999,186,False,True,4000.0
176.32878584214833,176.84589084214832,176.32725916666666,176.57725916666666,187,True,False,40.0
178.41385084214832,178.91429084214835,178.4070075,178.6570075,191,False,True,13000.0
180.48227584214834,180.98267084214834,180.4772308333333,180.7272308333333,195,True,False,12.0
180.9994291578517,181.51652915785166,180.99704,181.24704,196,False,True,6000.0
181.53315084214833,182.03354584214833,181.52741083333333,181.77741083333333,197,False,True,5000.0
182.56733084214835,183.06795084214835,182.55758166666664,182.80758166666664,199,False,True,11000.0
185.16956915785167,185.67001915785167,185.16701166666664,185.41701166666664,204,False,True,12000.0
187.23798415785168,187.74617915785169,187.2276183333333,187.4776183333333,208,False,True,16000.0
187.77169084214833,188.27207084214834,187.76717083333332,188.01717083333332,209,True,False,12.0
188.80587084214835,189.30628584214833,188.7971533333333,189.0471533333333,211,False,True,11000.0
191.92514084214835,192.42557584214833,191.91665999999998,192.16665999999998,217,False,True,11000.0
193.99357084214833,194.49398084214835,193.98719499999996,194.23719499999996,221,False,True,10000.0
196.59579915785167,197.09621415785168,196.58668833333334,196.83668833333334,226,False,True,13000.0
197.11285584214835,197.61322084214834,197.10741333333334,197.35741333333334,227,False,True,16000.0
199.71507915785168,200.2155141578517,199.70704999999998,199.95704999999998,232,True,False,80.0
201.26632084214833,201.76675584214834,201.25696416666665,201.50696416666665,235,False,True,14000.0
201.78351415785167,202.28390415785168,201.77704583333332,202.02704583333332,236,True,False,20.0
203.86856915785168,204.36893915785168,203.86949666666663,204.11949666666663,240,False,True,15000.0
204.38556084214835,204.88598084214834,204.37688166666663,204.62688166666663,241,False,True,8000.0
210.1070941578517,210.6075341578517,210.09695666666664,210.34695666666664,252,True,False,12.0
210.62411584214834,211.12453584214833,210.61681666666664,210.86681666666664,253,False,True,8000.0
211.1412941578517,211.64172415785168,211.13693666666666,211.38693666666666,254,True,False,80.0
213.74343084214834,214.24385584214835,213.7370575,213.9870575,259,False,True,7000.0
216.3290091578517,216.84606915785167,216.32689416666665,216.57689416666665,264,True,False,20.0
217.89688584214835,218.39728584214834,217.88686916666666,218.13686916666666,267,True,False,40.0
220.49911915785168,220.99958415785167,220.49723916666665,220.74723916666665,272,False,True,5000.0
221.53332915785168,222.0337441578517,221.52685333333332,221.77685333333332,274,True,False,0.0
223.08455584214835,223.58500584214835,223.0767075,223.3267075,277,False,True,14000.0
224.65262415785168,225.15302915785168,224.64693499999998,224.89693499999998,280,False,True,16000.0
226.20384584214833,226.70425584214834,226.19657666666663,226.44657666666663,283,False,True,10000.0
227.23802084214833,227.73845084214835,227.23719249999996,227.48719249999996,285,False,True,5000.0
228.80608415785167,229.30651915785168,228.7964583333333,229.0464583333333,288,False,True,6000.0
231.40820584214833,231.90863584214833,231.40570333333332,231.65570333333332,293,False,True,15000.0
234.00159415785168,234.51088415785168,234.00673666666665,234.25673666666665,298,True,False,40.0
235.04463915785166,235.54510415785168,235.0366958333333,235.2866958333333,300,True,False,12.0
235.56167084214835,236.06212084214835,235.55628416666664,235.80628416666664,301,False,True,7000.0
